UID,Gender,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,Target
C101033,Male,-0.92108824,0.938016513,0.215622217,-0.939943465,0.916920597,-0.923794305,0.305169381,0.426082216,1.032559061,0.221418311,0.771345478,0.346914596,0.296943973,0.791486733,-0.188620827,-1.111055452,0.065038798,0.925593385,1.398182575,1.45928485,-0.500611172,0.963148655,0.115248515,0.022420792,1.04539068,1.699325999,0.615382675,1.139255219,-0.682070886,1.199168331,0.609105513,1.075305125,-1.124891369,-0.959808841,-1.570112141,1.553752814,0.647227863,-1.967217665,0.407413797,0.614063736,0.94886014,-0.721753359,-1.62393742,0.203478261,0.090471182,1.554812979,-0.213212774,1.210993087,-0.505166637,-0.273057388,469.2172725
C101034,Female,-0.027542399,-0.924131418,0.417443146,1.329410656,-1.075824499,0.423533888,0.557594043,-1.191549853,0.096473512,0.173633761,0.530553625,-0.230669266,-0.815037559,0.958347415,1.193023685,0.875999249,-1.459044022,0.805897105,0.229073536,-1.097557372,-1.2461548,0.694685203,-1.598742036,-0.220912114,0.873860483,-1.712634723,1.384716303,-0.510405397,-2.906652395,1.414509753,0.351001619,-0.962330494,1.609764866,2.032743859,-0.427095699,-1.060547398,0.273797348,0.043219174,0.82682381,0.010018426,-1.438203633,1.8068364,-2.21277366,-0.802185951,0.222132435,-1.648129429,0.678583862,-0.240805785,-1.775181118,-2.776481501,-442.6687027
C101035,Female,0.171286378,1.29073911,-0.694729126,0.005989368,2.357018233,-0.747590896,0.590657247,-0.765824492,-1.077820587,1.391141295,3.312822129,0.831023728,0.188290265,-0.646745175,0.142117628,-0.697296928,0.915159003,-1.128662131,-1.083551596,-0.701858622,0.945988816,0.584817724,2.221192115,-0.000233161,-0.80045721,0.813277623,0.344405341,-0.141552758,0.982727625,-0.493520062,-0.324806127,-0.777079237,0.188299529,0.071483169,0.785527617,0.191411651,0.477404771,0.472849358,-0.54687334,1.092389121,-1.326339788,-1.712636459,1.06932021,0.431560485,-1.140891664,0.034093534,0.452522915,-0.556715815,-1.691248942,0.698571407,24.93634539
C101036,Female,0.137509759,-0.990887105,0.918539,0.077209282,0.071353483,2.627774602,-0.176779783,0.301344192,0.731225122,0.170696777,-1.247952255,-0.456326591,0.441825086,-0.639942986,-0.413022361,-0.242316251,-0.930392375,0.211990378,-0.678347163,0.687276939,-0.337239039,0.365100154,-0.421341551,1.929892379,0.515031696,-1.538375287,0.301049717,0.275541341,0.432667821,-0.548875338,-0.007076367,-1.144035518,0.552558207,-1.314195444,-0.729714647,0.003532327,-0.386064926,-0.859232688,1.258114149,0.460782138,-2.795025773,-0.043043977,-1.132483692,0.502649686,-0.298970557,-3.073117032,0.267861468,0.094534185,-0.098020959,0.568451825,-364.2349943
C101037,Female,0.301109159,1.134902197,0.095733807,0.40367139,0.614611543,-0.717186116,0.2530651,0.359599775,0.053895112,-0.568066898,-0.37255333,-1.355358492,1.185618421,0.32430203,0.62994536,0.012167477,-0.320050336,1.327397671,-1.543985595,0.03752758,1.226779541,-0.349530858,1.019949823,0.671671579,-0.50148858,0.181603627,0.503661756,1.334517127,-0.265565561,0.597326582,-0.476740581,-0.207499908,0.574239646,-0.554066396,0.821292286,0.917678785,0.139538764,1.959963755,0.572116119,2.322978163,-0.907382586,0.110692188,-1.084838113,-0.980634657,0.991307003,-0.002563631,-0.183526468,0.003162861,0.687806801,-1.7167774,237.1641116
C101038,Female,0.790369593,0.002163184,-0.70410987,0.103587164,-0.571009821,-2.294473589,-1.292009337,-0.14755397,-1.837204074,-0.969640456,0.147485282,-1.571389436,0.809804441,-0.399366979,0.435366897,0.062686651,-0.058006537,-0.79518937,0.832911082,-0.272330073,-0.453510369,-0.365543948,-0.911969581,1.150195244,0.467175661,2.124551193,0.521297919,1.056698143,0.912897629,-0.738100744,-0.32441252,-1.582911496,-1.586947852,-1.640239019,-1.280489956,0.323850106,-0.914991096,0.004046163,-0.662561633,-0.391573609,-0.230317875,-0.927230151,2.027100547,-1.045321479,1.844747046,-0.803938192,-0.23553347,0.639629495,0.108487053,0.664888342,-319.2603354
C101039,Male,-0.441370503,-0.799294847,1.474250417,-0.956768506,-0.740493884,-1.836204585,2.873134495,-1.469601734,0.09227094,1.203159509,0.751600433,1.063193823,1.455432733,-0.349491866,-1.603875302,-0.810815213,-1.147450923,0.461228949,-0.562129887,-2.368287064,0.420827124,-0.559118974,0.582624508,0.603249524,0.329752823,1.971934748,-0.280946586,0.784680723,-0.327648106,-1.355587442,-0.415428826,0.275945916,-0.515636497,0.331731701,-0.826169185,-1.144049631,0.497240847,0.193498726,1.183891224,1.329528877,-0.959687275,0.607405384,-0.552461236,-0.881007464,0.622193868,-0.268832496,-0.51949231,0.160795588,-0.671322131,0.781119638,-307.0792715
C101040,Male,-0.011875439,1.852683017,-0.665722856,-0.761566261,-0.703799262,-0.984106443,0.5852734,-0.756075959,0.97489411,0.98857844,0.460606806,0.024529566,-1.288467027,0.085700945,-0.970819855,0.467164829,0.649929157,-0.361688895,1.460143694,-1.474708811,0.502877116,-0.276862982,-0.652894461,-0.791608642,-0.981877631,1.222113208,1.046241946,1.190692611,-0.851913845,0.169195264,2.067961007,0.913245406,1.136829451,-0.00529073,0.61349319,-0.810336066,-0.314885603,-1.756112838,-0.283946875,-0.194585413,0.716520082,-1.555355503,0.896976789,0.153226424,0.586145897,-0.013856216,-0.66153103,-1.637837236,0.688196868,0.558570882,172.4494215
C101041,Male,1.525585728,-0.230981159,1.305417355,1.113728488,-0.744781045,-0.311916911,0.298323766,-0.445727604,-1.712400013,1.491974258,1.127077996,0.844905086,1.62030277,-0.898243272,2.152941041,0.569808474,0.16967467,1.456336896,0.317200496,-1.703143378,-0.931684651,-0.832847267,0.571980224,-0.207762203,-0.983515602,0.36420096,0.626169439,-0.918475268,-0.137122427,-0.403642993,0.089426826,-1.074172333,-0.262566116,1.124037599,0.203508954,-1.133301653,-2.050150549,0.245236741,0.395388701,1.339825984,0.674008112,0.36963141,-0.518797101,-0.810897564,-0.716834739,-0.274754988,1.264687749,-0.273628654,0.202579157,-0.608159294,0.773900356
C101042,Male,-0.531650442,0.08624047,-0.638900973,1.116507417,0.514621285,0.179570317,0.457874142,0.521373337,-0.572694397,-1.002061361,-0.125317491,-0.128323784,-0.950055855,-1.54554286,1.052963309,0.396697869,-2.335560075,-1.567971047,-1.975893575,1.066434657,-2.163402496,-0.842464381,1.573113162,-1.017490734,0.303532189,0.147725625,0.437791534,-1.268154911,-0.447075828,-0.167246199,-0.248349698,0.310023472,0.961404183,0.92448922,-0.304335667,0.036895303,0.895168335,1.625682894,2.001962256,-0.611972571,-1.435472335,-0.098538953,0.5982878,0.645751004,-0.566890328,0.55175499,0.493640431,0.082732021,1.182135458,0.009494768,-14.95533873
C101043,Female,1.159611114,-0.645074129,-0.295932696,-1.004673694,-0.382614794,0.157524067,-0.353700212,-0.776599942,-0.316541502,-1.221654116,0.167141383,-0.70117338,0.425727448,-0.462302656,-0.287875606,-0.698590875,-1.216152404,-1.095982178,-1.85506033,1.067814416,-0.878501397,0.519602815,0.872686506,-1.093403614,0.008261155,-2.645813253,1.79030049,-1.03651357,1.1712138,-0.828196803,-2.256257502,-0.386815438,1.227244044,1.996070746,-0.906904227,-0.219590663,-0.278389729,-0.26773696,-1.671524768,1.196222603,0.843495717,0.990131465,0.275107471,-0.920348443,-0.269014176,2.173942928,0.816777205,1.090437537,-0.894262086,-1.066038017,-485.4581957
C101044,Female,-1.597418983,1.146002046,-1.579500174,1.702626552,0.796116776,-0.878721493,0.350371679,-0.668889105,-0.734304035,1.636713027,0.911477648,1.010735693,-1.89830166,-0.244451002,0.740980329,-1.59963783,0.466178749,-0.254706844,-0.538723791,1.332240518,0.64077582,0.025756922,1.948420256,0.046421485,0.13540931,-1.224304193,-0.401996836,0.534197684,-1.924322388,-1.269937558,-0.791465276,-0.421816794,0.037648229,0.741601862,-0.937307464,-1.007829881,0.23301885,1.28379017,-1.193918364,-0.418587686,0.81577854,-0.107115001,0.160801698,0.795477288,-0.151960884,-1.273673323,1.791209557,0.773796556,0.123798105,-0.874553157,-30.96843697
C101045,Male,-0.682632106,0.489489794,0.164707861,0.061715401,-0.064687211,0.358864328,0.47879165,-0.181243297,-0.237824189,-1.297502839,-0.280496754,-1.014138761,-1.513353487,-1.121264607,0.179472212,1.556221129,0.135829935,1.061012715,1.739022725,0.459081065,-0.251540184,-0.897134723,0.570662185,-1.519053231,1.650850681,0.128493986,-0.419975089,1.004780599,2.557178397,0.215549461,1.632516591,-0.274390041,0.379129289,0.049303657,-0.3388034,1.070891956,0.368402736,-1.444848416,-0.156649297,-1.617200945,-0.690466513,-1.689260452,0.217261733,1.186708066,0.266754501,-0.625354298,-0.255481923,1.646118025,-0.827833004,0.980925232,154.8457691
C101046,Male,-0.53401487,1.488627346,-0.430945784,-0.783279024,0.558434447,1.052694025,-0.367629707,0.042878222,0.089976959,1.875760056,1.16073723,0.137458822,-0.350996919,-1.953198577,0.078914425,0.142261202,-0.339021142,-2.443430818,0.082602421,1.221563654,-0.738531916,1.44291799,0.835704785,0.03713553,-0.359399513,1.212597989,0.293684213,1.103251635,-0.086870646,1.948787609,-0.23439164,-0.094397762,-1.509393741,-1.051816969,-0.393487234,-2.144967057,1.154314693,0.960094382,-1.708454522,-1.271867189,-0.126613642,-0.214589351,-0.475892356,0.159729315,-1.755620152,1.553547496,0.326341858,-1.041815243,-1.001084687,1.257286111,-243.5014854
C101047,Female,0.801228576,-2.268705729,0.562275798,0.981210274,1.04652636,-1.152640884,0.065436617,0.605463614,0.146803288,-0.869561854,1.437775746,-1.645544661,0.723768228,1.500054926,0.222882235,-0.195756328,-0.058871947,-0.881334767,1.029835451,0.969749262,-0.548113296,0.59177837,-0.3938596,-1.934243706,0.585723947,0.06428426,0.723699171,0.750172418,-0.426162776,-0.458351966,-1.60588712,1.462484413,-0.584510846,0.832491681,-0.657633022,-0.941331459,0.106107775,1.653887028,0.535947806,0.088603808,-0.288254561,-0.662815434,0.851934278,-0.515752264,-1.772095132,-0.130694259,-0.147064694,-1.379354366,-0.496453448,-0.365660902,-112.6353654
C101048,Male,0.113184202,0.775445858,1.840227337,-1.418817768,-1.831210353,-1.058546099,-0.066553958,1.422318214,-0.094034922,-0.159167368,0.477674753,0.443281213,-0.107130828,-0.491796224,0.324934121,1.541865614,-0.089096683,0.094899958,-0.594474452,1.021983611,-1.566799756,-0.619532507,0.284312685,0.114184126,1.659809356,-1.288563126,0.220815003,1.477757866,0.327590932,0.959304453,-1.240660284,1.012874747,0.082340686,0.704041107,0.799367155,0.489482256,-1.027249145,0.370433581,0.158484755,0.801723872,-0.865518784,-1.126074213,-1.010703288,2.004283402,-1.440205498,-0.725648658,-0.10781712,0.11438462,-2.666889827,0.016574069,-346.3365831
C101049,Male,0.93032234,-0.816858262,-0.683889173,0.651577341,1.866596966,0.071356208,0.154589408,-1.421445158,0.235830351,-0.069409301,0.165770996,-0.892386172,-0.930393464,-0.299502717,-1.992200771,2.429262467,-0.099599538,0.235189961,0.210373092,0.316034708,-0.223510625,-0.654419441,0.074242818,1.472993859,0.127597355,0.271774302,-1.233069712,-0.519872114,0.256619894,-0.773802379,-1.051948957,1.312232063,-0.438694666,-0.567688532,1.523008333,-0.001107935,-0.813202026,-1.678339352,-0.052034282,-0.371122044,0.037439032,0.993817178,-1.124196943,0.358937803,-1.513081088,-0.059544377,0.005719709,1.65409022,-1.184538197,1.322483359,114.133369
C101050,Male,-0.180747234,-0.351033903,0.779480622,-1.192874427,-0.612258337,-0.092312871,-0.206146843,-0.599490695,-1.481557464,-1.353818381,0.944081401,-0.204404966,-1.393670882,-1.72437557,0.357160086,0.369632273,0.223359127,-1.095790693,0.030669576,2.029414976,0.137188145,0.853534891,-0.975362639,-0.345689736,-0.484305875,2.317796089,1.355284249,-1.98406133,-0.14221574,0.725756812,-0.056956242,0.899278581,-0.112497457,0.31391069,-0.540891391,-1.533009563,0.124359549,-1.001297193,-0.976031372,-0.028379764,-0.187042844,0.232754087,1.216166614,0.484170155,-0.121785221,-0.547656885,-1.455712783,1.17990358,-1.682412915,-0.035431078,-347.2845894
C101051,Male,-0.303462597,-0.699656504,-0.096553893,0.156288047,-2.179423906,0.900096103,0.816527485,-1.928303133,0.237621666,-1.909946587,-0.239510292,0.085559077,0.363892365,-0.655805743,0.552938249,0.068794729,-0.109884402,0.754760479,0.335130323,0.288524413,0.791975031,-0.415381597,-1.920890209,-0.143541604,0.050769338,-0.113900052,-0.533018267,1.397651376,-0.730705948,-0.838568192,0.780636193,-1.247575072,-0.116302783,0.438789712,-0.163733494,-0.609866724,-0.544997948,1.302756805,0.247229111,1.018269751,1.478967677,0.481231416,0.728088923,-1.032775107,-0.353971732,-1.617748004,-0.561984678,-2.249343864,0.275413777,-1.630089959,-438.6060454
C101052,Female,0.474506682,-0.651106608,2.700955123,-0.766911135,0.268487331,-1.390617045,0.477901904,0.452851916,-0.27161118,-0.219783879,-1.144510941,-0.596463722,0.743561262,-2.465904607,0.441261711,0.829998004,0.432557762,-1.226940024,-0.535283919,1.808178202,-0.85371721,-0.675368038,-0.097338936,-0.980928212,-0.0419142,0.7716647,-0.425967256,1.661584877,0.721906169,0.354980604,-1.719479755,0.342033213,0.45702632,0.063453581,0.550906087,0.944215728,-0.02873037,0.340377427,0.206188783,0.568901539,-0.662098575,-2.046241912,-0.695748142,-0.754771524,0.128174818,-0.585652238,-0.394305545,0.169279777,-0.319100223,0.279948147,-57.07500381
C101053,Female,-0.891214786,0.408730574,0.783333149,-1.430031989,-0.06025845,0.176389398,-1.1220715,-1.807816273,-0.352743786,2.197187989,-0.996563569,-0.160948407,-0.228498683,0.838152352,-0.750817641,-0.973792815,1.123194057,-0.184894041,1.421211587,-0.576190562,-1.621012454,0.572839626,-0.147396749,-0.464735785,0.016007047,-1.098446234,-0.283739991,0.371684913,0.373361873,1.861844178,-0.784596443,-1.857298013,0.54717529,0.674121126,0.792387646,0.70852604,-1.542568006,0.676343519,-0.78626343,0.001208723,-0.626516596,-0.693714013,-0.330892274,0.945772491,-0.664883437,0.110303308,-0.302312461,-0.409581585,-0.041904957,0.73060173,-470.5267284
C101054,Female,-1.110553125,1.227898263,-0.472772175,-0.500641899,0.401419854,0.093412287,-0.886279499,-0.422050701,-0.030267082,-0.107985541,-1.725913454,1.404210672,0.154878142,-0.296699293,-0.253370307,0.684591779,-0.127199916,-0.293492416,-0.37365697,1.335430847,1.2135239,0.913541615,0.032160561,0.960715465,-0.44725839,0.750315788,-0.560337777,0.573095228,0.081783557,1.250828402,-0.597716579,1.497841077,0.281441503,0.285070538,0.181474746,-1.560397872,-0.355439452,0.14288213,0.642442203,1.436932502,-0.28107138,-0.178679659,-0.483394721,-0.612916726,0.512293105,-1.647729587,-1.169534658,0.667788057,1.449588825,-0.909562171,213.5749747
C101055,Male,-0.406062088,0.754434184,-1.571433302,-0.13418707,0.072877867,-0.134735417,1.148793101,-0.716867101,-0.700073471,1.224054546,-0.098764668,-1.765189822,-0.305687673,-0.290555657,-1.02133068,-0.949782906,-0.275853358,-1.029878056,-0.739391772,0.780378733,-0.067019464,-0.962133417,0.954729767,1.847013699,1.300310758,-0.347350129,-0.386634364,-0.475573473,0.159154082,-1.753301666,-1.089373449,-0.402363846,-0.994363771,1.405947063,-0.905572098,1.436798879,0.807937942,-0.248883966,-2.256364018,0.863889726,-1.284808251,1.387920334,-0.150301854,0.458485625,-0.384378106,2.252008335,-1.895357384,1.179071143,0.580357966,-0.072308095,17.81481144
C101056,Male,0.32640003,0.099173616,1.496695434,0.608027843,-0.848411469,0.032997736,1.234980292,-1.025401974,2.01562147,0.809873755,1.54524281,-1.786815336,-1.874787141,1.740590203,-0.010897903,0.083573901,1.828606494,0.715645296,-0.030643585,-0.185417889,2.10608938,-0.545852518,1.624236086,-0.176313951,-0.897510957,0.450825505,-0.642182273,1.613245394,0.211147452,-0.067093316,0.556304553,0.135970505,0.190927294,1.713381598,0.955425346,1.160224814,0.05899606,0.692153641,0.467601599,-1.149496654,-1.044983961,0.296258942,0.009866903,2.34680391,-0.171782816,-0.171589264,-0.168437744,2.384060881,2.286443689,-0.896323171,377.8348325
C101057,Female,-0.619875139,0.522554411,-0.015844329,1.081724895,1.56178585,0.892053101,0.047156329,-1.585290051,1.006571155,0.636112937,-0.812307512,-0.923650578,1.397606771,-0.098069707,-1.562705154,0.27807539,-0.62195005,0.890612702,0.706875201,-0.330864871,-1.186290216,-0.726607614,-0.30769091,0.08236232,-0.498200779,-0.020798197,1.404051505,0.448306891,1.778282588,0.680106569,-0.722308138,0.383027872,0.286097681,1.134746117,-2.534059704,-0.66391655,1.717651071,2.113594106,-0.898157779,0.67943957,-1.490903771,-0.172496742,1.015317292,-0.750420251,0.085986219,0.833267308,-0.554058738,0.820490012,1.131501102,-0.355401033,137.2173949
C101058,Male,0.58875659,-0.639265792,-0.27016527,-1.59555327,1.157243785,0.79815099,-0.44050747,-0.209350078,-0.25361721,1.306227745,-1.006185433,-0.403617852,-0.137050193,-1.030014674,1.122165221,-0.147026364,-0.151810311,0.531037413,0.882472417,-0.32830235,-0.531066915,-0.065541324,0.280403054,1.599439806,1.789602444,-0.005684011,0.529999069,0.864060705,0.207418823,-0.495500032,-0.393148123,0.603569849,2.774169221,0.688869486,-0.289391934,1.390581568,-0.446209441,-1.011784875,0.592578803,-0.833868192,-0.028465806,0.132139207,-0.998232918,0.300382169,0.308233302,-0.164288908,-1.7093752,-1.866346591,0.600056858,0.157337398,550.1449047
C101059,Male,-1.131077155,-1.145340333,0.408076097,0.142321494,-0.971819751,1.73027293,-0.002005482,0.974023583,0.597283472,0.150243083,-0.542988199,0.003355032,-0.328953206,-0.697024898,-0.338711857,0.031358497,0.250890432,0.331732265,0.564459786,-0.101203466,-1.458129737,1.496455459,1.133382019,0.547334849,-0.713154297,-0.562577642,-0.430799324,0.285512234,0.888593033,0.367374538,0.59537373,-0.048168516,1.193518321,-0.659555747,0.764353036,0.788884394,0.176692491,-0.849040637,-0.042913498,-1.04428304,0.133911753,-1.246125116,0.366977341,-0.828363333,0.375378775,0.575921963,0.035416691,-1.415191216,-0.803989596,1.715571107,148.1902579
C101060,Male,-0.223949518,1.157244365,-1.714684715,0.482148765,0.565628194,0.692062975,1.30001221,-0.642269245,1.43165575,-0.383116951,-1.357173383,0.523698131,1.164768577,1.097640482,0.10806613,0.407034629,-1.022607167,-0.23813057,0.481572577,-1.357751804,-0.180285635,0.211480336,-0.159339347,-0.041001808,0.445510464,-0.142501717,-1.150140313,0.155158745,0.094779947,-0.842185956,1.273366528,0.579777699,2.374024759,-0.649953583,-1.715302739,-1.015654067,-0.140404218,0.882592184,-0.422460131,-1.501218091,0.136645351,-0.971119177,-1.075954285,-0.893169705,-0.732761963,0.578363833,0.159818316,1.044391429,0.174721658,0.963556123,213.1795266
C101061,Male,-0.412965326,-1.234085743,-0.785453304,0.016453649,0.439428386,-0.373420255,-0.442735194,0.186679148,-1.025220682,0.212300342,-0.191329245,-0.628499718,-0.060008502,0.080702485,-1.096879887,1.794132346,0.244874559,0.051889089,-0.178657796,1.786885343,-0.468973092,0.337197658,0.522858022,-0.624978017,0.942549928,2.026137699,0.583973778,0.346377264,-0.589102732,-0.291409138,-0.824267796,-1.222652226,0.856369347,0.61649964,-0.388246624,-2.507861191,-0.243664998,0.559464328,-1.951859441,-0.993182513,2.112439489,-1.097572901,-1.109007982,1.156294201,-0.208679487,-1.719077678,2.070036416,0.915125793,-0.183584189,1.301805262,272.2867095
C101062,Female,-0.162296733,-0.736777754,0.860018046,-0.471084422,-1.383177039,0.487623757,1.834857598,-0.052271014,-0.390762676,-0.467420461,0.319078461,0.194483073,-0.982651655,0.22541246,1.624774806,-0.621006817,-0.556477005,0.403539028,-2.00364418,0.170626643,0.866617976,2.099629069,0.105520245,0.544484833,0.359758245,2.232181123,1.134772201,0.082494222,-1.050649216,0.295574293,0.877591461,1.071770561,0.021456639,2.43526025,1.190158979,-1.512247093,0.476975961,-1.841304499,-0.236135279,-0.683037799,0.383092419,1.214915302,-1.900727871,-0.959172254,-0.480403041,-0.42534372,-0.516304835,0.729924005,-0.193138514,-0.051456614,135.6290245
